# view AndroidManifest.xml #generated:58
-keep class com.tns.com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.tns.com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.tns.com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi-v4\res/layout-ldpi-v4/capture.xml #generated:24
# view res/layout/capture.xml #generated:24
-keep class com.tns.com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.tns.com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.tns.com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.tns.com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.tns.com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.tns.com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.tns.com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.tns.com.google.zxing.client.android.share.ShareActivity { <init>(...); }

